"0","geneList
"
"1"," [1]"
"1"," ACAP2  "
"1"," ADAP1  "
"1"," AGFG1  "
"1"," ANXA4  "
"1"," AURKC  "
"1"," BCCIP  "
"1"," BECN1  "
"1"," BDKRB2 "
"1"," BRCA2  "
"1"," CALR   "
"1","
"
"1","[11]"
"1"," CAV1   "
"1"," CAPZA2 "
"1"," CDC42  "
"1"," CDK1   "
"1"," CLTC   "
"1"," CUL2   "
"1"," DCLK1  "
"1"," DMPK   "
"1"," POLD1  "
"1"," EIF2AK2"
"1","
"
"1","[21]"
"1"," ENAH   "
"1"," BRIP1  "
"1"," MRPL36 "
"1"," GGA2   "
"1"," GNPNAT1"
"1"," HSF4   "
"1"," IFIT3  "
"1"," ILF3   "
"1"," ITGAV  "
"1"," KIF3A  "
"1","
"
"1","[31]"
"1"," KATNB1 "
"1"," LMNA   "
"1"," MAP3K8 "
"1"," MEF2D  "
"1"," MAPK3  "
"1"," MAP2K4 "
"1"," NDUFA13"
"1"," PPP3CA "
"1"," PTPN1  "
"1"," RABGEF1"
"1","
"
"1","[41]"
"1"," RAP2A  "
"1"," RAB27A "
"1"," RBBP4  "
"1"," SERINC3"
"1"," SKP1   "
"1"," SORT1  "
"1"," SPI1   "
"1"," SQSTM1 "
"1"," SRF    "
"1"," STAT1  "
"1","
"
"1","[51]"
"1"," STAT3  "
"1"," STAT6  "
"1"," TUBA4A "
"1"," FASLG  "
"1"," UBE2L3 "
"1","
"
"1","55 "
"1","Levels: "
"1","ACAP2 ADAP1 AGFG1 ANXA4 AURKC BCCIP BDKRB2 BECN1 BRCA2 BRIP1 ... UBE2L3"
"1","
"
